date,player,    rank    ,    total    ,    rp_spent    ,    battles    ,    negotiations    ,      traded_goods      ,    wonder_orbs    ,    activity_points    ,    events    ,     donations     ,     encounters     
2/11/24,CVanquish,220,"37,794","71,700","1,992","1,251","3,400,000",493,"12,237","2,887",,
2/11/24,Niesa,374,"34,355","50,405","2,836",834,"2,600,000","1,042","12,213","2,692",,
2/11/24,Bratpack,381,"34,268","30,911","2,252","1,075","3,400,000","1,111","11,851","6,312",,
2/11/24,Andres M Leal,538,"31,673","46,687","2,791",547,"3,100,000",569,"11,995","2,927",,
2/11/24,Beyondthestars,735,"29,886","49,172","1,415","1,930","1,200,000",891,"11,817","2,736",,
2/11/24,Muttley,749,"29,793","55,595","1,728","1,558","768,300",760,"12,070","2,778",,
2/11/24,Frenchy724,816,"29,231","48,399","2,859","1,015","1,100,000",769,"11,606","2,161",,
2/11/24,Arden,"1,098","27,495","54,471","2,318",274,"1,200,000",464,"12,391","2,575",,
2/11/24,SamYou,"1,224","26,788","49,230","1,614","1,513","883,400",526,"11,476","2,682",,
2/11/24,Nostrogoth,"1,392","25,956","40,040","2,470","1,102","1,000,000",529,"12,348","2,755",,
2/11/24,DaBear,"1,901","23,880","48,152","1,065","1,582","677,700",383,"8,312","2,446",,
2/11/24,Krn1,"2,019","23,473","43,238","2,754",111,"362,100",460,"11,627","2,746",,
2/11/24,ThorNDrJones,"2,347","22,258","42,814","1,210","1,209","770,200",387,"6,230","2,618",,
2/11/24,Cardinal,"3,247","19,891","26,760","1,346",962,"1,300,000",396,"12,134","2,669",,
2/11/24,GoliathOne,"4,118","18,076","20,760","1,655","1,159","866,800",535,"6,345","2,215",,
2/11/24,ChecoMx,"4,481","17,400","26,060",305,"2,256","658,500",318,"5,689","2,287",,
2/11/24,BEVO2112,"4,728","16,922","28,462",373,594,"797,700",373,"7,553","1,499",,
2/11/24,DrowC,"6,215","14,698","23,325",878,"1,040","442,500",340,"5,675","1,878",,
2/11/24,mands,"6,469","14,377","18,994",502,"1,522","1,100,000",281,"5,381","1,258",,
2/11/24,Ulmos Mist,,,,,,,,,,,
2/6/24,CVanquish,222,"37,207","70,820","1,943","1,226","3,300,000",493,"12,017","2,818",,
2/6/24,Niesa,392,"33,485","49,342","2,754",815,"2,500,000","1,007","11,894","2,689",,
2/6/24,Bratpack,414,"33,135","29,750","2,190","1,048","3,300,000","1,096","11,422","5,967",,
2/6/24,Andres M Leal,556,"31,051","45,792","2,743",528,"3,100,000",569,"11,849","2,810",,
2/6/24,Beyondthestars,758,"29,253","48,357","1,387","1,885","1,200,000",861,"11,671","2,625",,
2/6/24,Muttley,761,"29,234","54,844","1,684","1,515","759,000",740,"11,860","2,721",,
2/6/24,Frenchy724,821,"28,755","47,744","2,792",986,"1,000,000",769,"11,477","2,101",,
2/6/24,Arden,"1,099","27,033","53,903","2,259",269,"1,200,000",455,"12,169","2,512",,
2/6/24,SamYou,"1,228","26,317","48,507","1,567","1,478","872,900",526,"11,179","2,607",,
2/6/24,Nostrogoth,"1,410","25,433","39,304","2,419","1,065","1,000,000",529,"12,134","2,665",,
2/6/24,DaBear,"1,902","23,495","47,537","1,043","1,547","661,900",383,"8,151","2,377",,
2/6/24,Krn1,"2,015","23,089","42,666","2,681",108,"354,900",460,"11,423","2,692",,
2/6/24,Ulmos Mist,"2,150","22,573","33,610","2,844",309,"1,000,000",499,"8,989","2,277",,
2/6/24,ThorNDrJones,"2,432","21,703","42,143","1,173","1,173","747,100",364,"6,092","2,552",,
2/6/24,Cardinal,"3,366","19,319","26,114","1,291",941,"1,300,000",375,"11,781","2,599",,
2/6/24,GoliathOne,"4,176","17,669","20,438","1,614","1,102","846,100",535,"6,075","2,153",,
2/6/24,ChecoMx,"4,514","17,069","25,544",304,"2,186","654,300",318,"5,565","2,248",,
2/6/24,BEVO2112,"4,829","16,477","27,974",587,"1,383","781,000",356,"7,444","1,457",,
2/6/24,DrowC,"6,290","14,366","22,916",860,"1,002","442,500",330,"5,566","1,821",,
2/6/24,mands,"6,501","14,109","18,784",501,"1,475","1,100,000",272,"5,294","1,240",,
